id,name,surface_moisture,canopy_moisture,wind_speed_mps,wind_direction,surface,midstory,canopy,outside_surface_growth_rate,outside_canopy_consumption_rate,time_to_traverse_buffer,run_max_mem_rss_MB,elapsed_model_s,fuels_dens_surface_final_plot,link
a99aeb09-ec84-474e-847e-9b7b5e342196,St. Mary large ensemble,0.25,1.0,4.47,315,0.7254334092140198,0.2634929716587066,0.0049299960955977,-1,-1,-1,3818,12786,https://wifire-data.sdsc.edu/data/burnpro3d/d/a9/9a/run_a99aeb09-ec84-474e-847e-9b7b5e342196/png/run_a99aeb09-ec84-474e-847e-9b7b5e342196_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/a9/9a/run_a99aeb09-ec84-474e-847e-9b7b5e342196/quicfire.zarr
aba3af20-742e-4c95-b2b0-a57d42cc16e6,St. Mary large ensemble,0.12,0.9,4.47,300,0.9102222323417664,0.3424378633499145,0.0071051600389182,-1,-1,-1,3818,8567,https://wifire-data.sdsc.edu/data/burnpro3d/d/ab/a3/run_aba3af20-742e-4c95-b2b0-a57d42cc16e6/png/run_aba3af20-742e-4c95-b2b0-a57d42cc16e6_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/ab/a3/run_aba3af20-742e-4c95-b2b0-a57d42cc16e6/quicfire.zarr
7fba9a3b-effa-4ca0-b90c-1abba0851627,St. Mary large ensemble,0.25,0.9,6.705,300,0.7444627285003662,0.2350820302963256,0.0059091509319841,-1,-1,-1,3818,13036,https://wifire-data.sdsc.edu/data/burnpro3d/d/7f/ba/run_7fba9a3b-effa-4ca0-b90c-1abba0851627/png/run_7fba9a3b-effa-4ca0-b90c-1abba0851627_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/7f/ba/run_7fba9a3b-effa-4ca0-b90c-1abba0851627/quicfire.zarr
1df9e05d-5b35-404a-91ba-528e0d696411,St. Mary large ensemble,0.1,1.0,6.705,315,0.9012094140052797,0.2912783622741699,0.0058109043166041,-1,-1,-1,3818,13403,https://wifire-data.sdsc.edu/data/burnpro3d/d/1d/f9/run_1df9e05d-5b35-404a-91ba-528e0d696411/png/run_1df9e05d-5b35-404a-91ba-528e0d696411_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/1d/f9/run_1df9e05d-5b35-404a-91ba-528e0d696411/quicfire.zarr
5cc012ab-f1ec-4eb0-aa84-b6dbc812cca9,St. Mary large ensemble,0.12,1.0,6.705,315,0.8786892890930176,0.280838668346405,0.0072570070624351,-1,-1,-1,3818,11877,https://wifire-data.sdsc.edu/data/burnpro3d/d/5c/c0/run_5cc012ab-f1ec-4eb0-aa84-b6dbc812cca9/png/run_5cc012ab-f1ec-4eb0-aa84-b6dbc812cca9_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/5c/c0/run_5cc012ab-f1ec-4eb0-aa84-b6dbc812cca9/quicfire.zarr
92d90e63-afc4-4b04-bdc1-d259dbf1d97c,St. Mary large ensemble,0.25,1.0,4.47,300,0.7556461691856384,0.2783462405204773,0.0078501664102077,-1,-1,-1,3818,12961,https://wifire-data.sdsc.edu/data/burnpro3d/d/92/d9/run_92d90e63-afc4-4b04-bdc1-d259dbf1d97c/png/run_92d90e63-afc4-4b04-bdc1-d259dbf1d97c_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/92/d9/run_92d90e63-afc4-4b04-bdc1-d259dbf1d97c/quicfire.zarr
0397fadd-243b-4f06-a5b9-33917e7f4c81,St. Mary large ensemble,0.25,0.9,4.47,330,0.7067063450813293,0.2534470856189728,0.0054624411277472,-1,-1,-1,3818,13377,https://wifire-data.sdsc.edu/data/burnpro3d/d/03/97/run_0397fadd-243b-4f06-a5b9-33917e7f4c81/png/run_0397fadd-243b-4f06-a5b9-33917e7f4c81_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/03/97/run_0397fadd-243b-4f06-a5b9-33917e7f4c81/quicfire.zarr
bdece88f-d351-49eb-af51-2358db7f5f1f,St. Mary large ensemble,0.07,1.0,4.47,300,0.9501628279685974,0.3636231124401092,0.0087568322196602,-1,-1,-1,3818,11003,https://wifire-data.sdsc.edu/data/burnpro3d/d/bd/ec/run_bdece88f-d351-49eb-af51-2358db7f5f1f/png/run_bdece88f-d351-49eb-af51-2358db7f5f1f_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/bd/ec/run_bdece88f-d351-49eb-af51-2358db7f5f1f/quicfire.zarr
755356cc-87b3-44f9-82b2-2db767288426,St. Mary large ensemble,0.07,0.9,6.705,300,0.9372205138206482,0.293399304151535,0.0064793741330504,-1,-1,-1,3818,13324,https://wifire-data.sdsc.edu/data/burnpro3d/d/75/53/run_755356cc-87b3-44f9-82b2-2db767288426/png/run_755356cc-87b3-44f9-82b2-2db767288426_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/75/53/run_755356cc-87b3-44f9-82b2-2db767288426/quicfire.zarr
a2543ff1-a276-4efa-a8a5-829a8d2d95d8,St. Mary large ensemble,0.25,0.9,6.705,330,0.679867148399353,0.2126978784799575,0.0045015620999038,-1,-1,-1,3818,10372,https://wifire-data.sdsc.edu/data/burnpro3d/d/a2/54/run_a2543ff1-a276-4efa-a8a5-829a8d2d95d8/png/run_a2543ff1-a276-4efa-a8a5-829a8d2d95d8_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/a2/54/run_a2543ff1-a276-4efa-a8a5-829a8d2d95d8/quicfire.zarr
3ffac42a-6025-4b71-9034-39d36a35aa12,St. Mary large ensemble,0.12,0.9,4.47,315,0.9012194275856018,0.3324508965015411,0.0061479602009058,-1,-1,-1,3818,13033,https://wifire-data.sdsc.edu/data/burnpro3d/d/3f/fa/run_3ffac42a-6025-4b71-9034-39d36a35aa12/png/run_3ffac42a-6025-4b71-9034-39d36a35aa12_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/3f/fa/run_3ffac42a-6025-4b71-9034-39d36a35aa12/quicfire.zarr
f239b4d9-0bb1-470a-98c5-a6194268a489,St. Mary large ensemble,0.1,0.9,3.129,300,0.9317461848258972,0.4095161259174347,0.0112744495272636,-1,-1,-1,3818,22672,https://wifire-data.sdsc.edu/data/burnpro3d/d/f2/39/run_f239b4d9-0bb1-470a-98c5-a6194268a489/png/run_f239b4d9-0bb1-470a-98c5-a6194268a489_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/f2/39/run_f239b4d9-0bb1-470a-98c5-a6194268a489/quicfire.zarr
1f8c0cdd-a09f-4063-8059-c2e14628c721,St. Mary large ensemble,0.12,0.9,6.705,315,0.872785747051239,0.2803608477115631,0.004732521250844,-1,-1,-1,3818,12240,https://wifire-data.sdsc.edu/data/burnpro3d/d/1f/8c/run_1f8c0cdd-a09f-4063-8059-c2e14628c721/png/run_1f8c0cdd-a09f-4063-8059-c2e14628c721_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/1f/8c/run_1f8c0cdd-a09f-4063-8059-c2e14628c721/quicfire.zarr
bab65b13-8c06-412f-ba2f-bc53f700d2d9,St. Mary large ensemble,0.1,1.0,4.47,300,0.9229900240898132,0.3485672175884247,0.0085975034162402,-1,-1,-1,3818,13436,https://wifire-data.sdsc.edu/data/burnpro3d/d/ba/b6/run_bab65b13-8c06-412f-ba2f-bc53f700d2d9/png/run_bab65b13-8c06-412f-ba2f-bc53f700d2d9_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/ba/b6/run_bab65b13-8c06-412f-ba2f-bc53f700d2d9/quicfire.zarr
f6d2a42d-50d5-4fa7-9892-98e34c522efd,St. Mary large ensemble,0.25,0.9,4.47,300,0.7559903264045715,0.2830743789672851,0.0053741298615932,-1,-1,-1,3818,10583,https://wifire-data.sdsc.edu/data/burnpro3d/d/f6/d2/run_f6d2a42d-50d5-4fa7-9892-98e34c522efd/png/run_f6d2a42d-50d5-4fa7-9892-98e34c522efd_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/f6/d2/run_f6d2a42d-50d5-4fa7-9892-98e34c522efd/quicfire.zarr
7526961e-171b-4c70-b4f0-b8448c1e5c0b,St. Mary large ensemble,0.25,1.0,4.47,330,0.70635586977005,0.255099207162857,0.0047783944755792,-1,-1,-1,3818,13424,https://wifire-data.sdsc.edu/data/burnpro3d/d/75/26/run_7526961e-171b-4c70-b4f0-b8448c1e5c0b/png/run_7526961e-171b-4c70-b4f0-b8448c1e5c0b_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/75/26/run_7526961e-171b-4c70-b4f0-b8448c1e5c0b/quicfire.zarr
8d561fc7-89d5-4046-9ff1-1b8c37afd4e8,St. Mary large ensemble,0.1,0.9,6.705,315,0.902961790561676,0.2878650426864624,0.0059966039843857,-1,-1,-1,3818,16946,https://wifire-data.sdsc.edu/data/burnpro3d/d/8d/56/run_8d561fc7-89d5-4046-9ff1-1b8c37afd4e8/png/run_8d561fc7-89d5-4046-9ff1-1b8c37afd4e8_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/8d/56/run_8d561fc7-89d5-4046-9ff1-1b8c37afd4e8/quicfire.zarr
12d3d2d1-f7cc-4010-a5c8-82b15f9648de,St. Mary large ensemble,0.1,1.0,6.705,330,0.8859779238700867,0.2936769127845764,0.0052805440500378,-1,-1,-1,3818,9293,https://wifire-data.sdsc.edu/data/burnpro3d/d/12/d3/run_12d3d2d1-f7cc-4010-a5c8-82b15f9648de/png/run_12d3d2d1-f7cc-4010-a5c8-82b15f9648de_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/12/d3/run_12d3d2d1-f7cc-4010-a5c8-82b15f9648de/quicfire.zarr
d21ab72c-4688-4bbd-8d9b-b20b15dd9eef,St. Mary large ensemble,0.07,0.9,4.47,300,0.952682077884674,0.363754391670227,0.0076237455941736,-1,-1,-1,3818,13036,https://wifire-data.sdsc.edu/data/burnpro3d/d/d2/1a/run_d21ab72c-4688-4bbd-8d9b-b20b15dd9eef/png/run_d21ab72c-4688-4bbd-8d9b-b20b15dd9eef_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/d2/1a/run_d21ab72c-4688-4bbd-8d9b-b20b15dd9eef/quicfire.zarr
e3611e4d-9b47-41fd-9083-279f07435669,St. Mary large ensemble,0.25,1.0,3.129,300,0.744377076625824,0.3108215928077698,0.0094026112928986,-1,-1,-1,3818,11138,https://wifire-data.sdsc.edu/data/burnpro3d/d/e3/61/run_e3611e4d-9b47-41fd-9083-279f07435669/png/run_e3611e4d-9b47-41fd-9083-279f07435669_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/e3/61/run_e3611e4d-9b47-41fd-9083-279f07435669/quicfire.zarr
bf56af0f-86d7-4926-9090-7c1ac6d22439,St. Mary large ensemble,0.25,1.0,3.129,315,0.7274077534675598,0.3025292158126831,0.008602287620306,-1,-1,-1,3829,12310,https://wifire-data.sdsc.edu/data/burnpro3d/d/bf/56/run_bf56af0f-86d7-4926-9090-7c1ac6d22439/png/run_bf56af0f-86d7-4926-9090-7c1ac6d22439_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/bf/56/run_bf56af0f-86d7-4926-9090-7c1ac6d22439/quicfire.zarr
b140a094-4386-4037-a436-70709fe06365,St. Mary large ensemble,0.07,1.0,6.705,330,0.9306926727294922,0.3101241290569305,0.0040876013226807,-1,-1,-1,3822,13335,https://wifire-data.sdsc.edu/data/burnpro3d/d/b1/40/run_b140a094-4386-4037-a436-70709fe06365/png/run_b140a094-4386-4037-a436-70709fe06365_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/b1/40/run_b140a094-4386-4037-a436-70709fe06365/quicfire.zarr
886daa49-e221-4945-aba2-fc0103358b1e,St. Mary large ensemble,0.25,0.9,6.705,315,0.705200731754303,0.2265901416540146,0.0040674856863915,-1,-1,-1,3818,9639,https://wifire-data.sdsc.edu/data/burnpro3d/d/88/6d/run_886daa49-e221-4945-aba2-fc0103358b1e/png/run_886daa49-e221-4945-aba2-fc0103358b1e_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/88/6d/run_886daa49-e221-4945-aba2-fc0103358b1e/quicfire.zarr
b0f0efa2-57d8-4af7-8e8d-fca43821607c,St. Mary large ensemble,0.07,0.9,3.129,315,0.9500347375869752,0.413348525762558,0.0100335488095879,-1,-1,-1,3830,13385,https://wifire-data.sdsc.edu/data/burnpro3d/d/b0/f0/run_b0f0efa2-57d8-4af7-8e8d-fca43821607c/png/run_b0f0efa2-57d8-4af7-8e8d-fca43821607c_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/b0/f0/run_b0f0efa2-57d8-4af7-8e8d-fca43821607c/quicfire.zarr
89b549fb-3a84-46f2-9cb2-df3bb42593c0,St. Mary large ensemble,0.25,1.0,6.705,300,0.74855637550354,0.2384880483150482,0.0055484226904809,-1,-1,-1,3818,12565,https://wifire-data.sdsc.edu/data/burnpro3d/d/89/b5/run_89b549fb-3a84-46f2-9cb2-df3bb42593c0/png/run_89b549fb-3a84-46f2-9cb2-df3bb42593c0_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/89/b5/run_89b549fb-3a84-46f2-9cb2-df3bb42593c0/quicfire.zarr
96ccee6b-b5a6-42f5-88ef-2789f3e09167,St. Mary large ensemble,0.25,1.0,6.705,330,0.6783453226089478,0.2199821025133133,0.0042782071977853,-1,-1,-1,3818,11711,https://wifire-data.sdsc.edu/data/burnpro3d/d/96/cc/run_96ccee6b-b5a6-42f5-88ef-2789f3e09167/png/run_96ccee6b-b5a6-42f5-88ef-2789f3e09167_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/96/cc/run_96ccee6b-b5a6-42f5-88ef-2789f3e09167/quicfire.zarr
5bb480b7-3ac0-4c0e-9a30-2e79bcf6cc41,St. Mary large ensemble,0.1,0.9,6.705,330,0.8843464851379395,0.2941316664218902,0.0058876862749457,-1,-1,-1,3818,13389,https://wifire-data.sdsc.edu/data/burnpro3d/d/5b/b4/run_5bb480b7-3ac0-4c0e-9a30-2e79bcf6cc41/png/run_5bb480b7-3ac0-4c0e-9a30-2e79bcf6cc41_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/5b/b4/run_5bb480b7-3ac0-4c0e-9a30-2e79bcf6cc41/quicfire.zarr
bae5e21c-479a-4459-ac27-9b82b42f571e,St. Mary large ensemble,0.12,0.9,3.129,330,0.8961693048477173,0.3934376835823059,0.0085280807688832,-1,-1,-1,3818,13479,https://wifire-data.sdsc.edu/data/burnpro3d/d/ba/e5/run_bae5e21c-479a-4459-ac27-9b82b42f571e/png/run_bae5e21c-479a-4459-ac27-9b82b42f571e_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/ba/e5/run_bae5e21c-479a-4459-ac27-9b82b42f571e/quicfire.zarr
84fcc550-0cfb-4cb3-b895-a7b5d4d7b70e,St. Mary large ensemble,0.12,0.9,3.129,300,0.9096632599830629,0.3975250124931335,0.0117401704192161,-1,-1,-1,3819,13942,https://wifire-data.sdsc.edu/data/burnpro3d/d/84/fc/run_84fcc550-0cfb-4cb3-b895-a7b5d4d7b70e/png/run_84fcc550-0cfb-4cb3-b895-a7b5d4d7b70e_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/84/fc/run_84fcc550-0cfb-4cb3-b895-a7b5d4d7b70e/quicfire.zarr
a3897d00-4f00-4d40-9fbc-ccbbad81127d,St. Mary large ensemble,0.1,1.0,6.705,300,0.9153345227241516,0.2903282940387726,0.0049714534543454,-1,-1,-1,3818,18950,https://wifire-data.sdsc.edu/data/burnpro3d/d/a3/89/run_a3897d00-4f00-4d40-9fbc-ccbbad81127d/png/run_a3897d00-4f00-4d40-9fbc-ccbbad81127d_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/a3/89/run_a3897d00-4f00-4d40-9fbc-ccbbad81127d/quicfire.zarr
3ebbbe45-97ac-4124-bcaa-ced45260c8f7,St. Mary large ensemble,0.25,0.9,4.47,315,0.7222180962562561,0.2645745277404785,0.005170767661184,-1,-1,-1,3818,12432,https://wifire-data.sdsc.edu/data/burnpro3d/d/3e/bb/run_3ebbbe45-97ac-4124-bcaa-ced45260c8f7/png/run_3ebbbe45-97ac-4124-bcaa-ced45260c8f7_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/3e/bb/run_3ebbbe45-97ac-4124-bcaa-ced45260c8f7/quicfire.zarr
73a944a6-64e4-4570-9cba-c3fbce560819,St. Mary large ensemble,0.12,1.0,4.47,300,0.9128262400627136,0.348270833492279,0.0073839547112584,-1,-1,-1,3818,14652,https://wifire-data.sdsc.edu/data/burnpro3d/d/73/a9/run_73a944a6-64e4-4570-9cba-c3fbce560819/png/run_73a944a6-64e4-4570-9cba-c3fbce560819_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/73/a9/run_73a944a6-64e4-4570-9cba-c3fbce560819/quicfire.zarr
e7148de9-bd42-426d-8bfc-0f78bf4d22f6,St. Mary large ensemble,0.1,0.9,4.47,330,0.9095539450645448,0.3460447788238525,0.006120117381215,-1,-1,-1,3818,14180,https://wifire-data.sdsc.edu/data/burnpro3d/d/e7/14/run_e7148de9-bd42-426d-8bfc-0f78bf4d22f6/png/run_e7148de9-bd42-426d-8bfc-0f78bf4d22f6_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/e7/14/run_e7148de9-bd42-426d-8bfc-0f78bf4d22f6/quicfire.zarr
3bdd906c-2556-443d-9bbb-e941388b1888,St. Mary large ensemble,0.1,1.0,3.129,315,0.9238948225975036,0.4092161357402801,0.0102658569812774,-1,-1,-1,3819,15769,https://wifire-data.sdsc.edu/data/burnpro3d/d/3b/dd/run_3bdd906c-2556-443d-9bbb-e941388b1888/png/run_3bdd906c-2556-443d-9bbb-e941388b1888_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/3b/dd/run_3bdd906c-2556-443d-9bbb-e941388b1888/quicfire.zarr
5adb35ea-267d-45c4-89dc-a3623944296f,St. Mary large ensemble,0.1,0.9,3.129,315,0.9280903339385986,0.4029085636138916,0.0097466586157679,-1,-1,-1,3821,16014,https://wifire-data.sdsc.edu/data/burnpro3d/d/5a/db/run_5adb35ea-267d-45c4-89dc-a3623944296f/png/run_5adb35ea-267d-45c4-89dc-a3623944296f_fuels-dens_9600_000.png,https://wifire-data.sdsc.edu/data/burnpro3d/d/5a/db/run_5adb35ea-267d-45c4-89dc-a3623944296f/quicfire.zarr
